date,retns
2009-10-08,0.468%
2009-10-09,-0.575%
2009-10-12,0.708%
2009-10-13,0.998%
2009-10-14,0.175%
2009-10-15,-1.190%
2009-10-16,-1.018%
2009-10-19,1.183%
2009-10-20,-0.398%
2009-10-21,-0.073%
2009-10-22,1.118%
2009-10-23,-1.028%
2009-10-26,-2.003%
2009-10-27,0.148%
2009-10-28,-2.548%
2009-10-29,2.120%
2009-10-30,-1.610%
2009-11-02,0.488%
2009-11-03,1.533%
2009-11-04,0.013%
2009-11-05,0.373%
2009-11-06,0.998%
2009-11-09,1.463%
2009-11-10,-0.058%
2009-11-11,-0.273%
2009-11-12,-1.593%
2009-11-13,1.053%
2009-11-16,2.010%
2009-11-17,-0.070%
2009-11-18,-0.605%
2009-11-19,-0.578%
2009-11-20,-0.218%
2009-11-23,0.173%
2009-11-24,-1.030%
2009-11-25,0.483%
2009-11-27,-0.748%
2009-11-30,0.550%
2009-12-01,2.630%
2009-12-02,0.865%
2009-12-03,-1.295%
2009-12-04,-1.408%
2009-12-07,0.138%
2009-12-08,-0.875%
2009-12-09,1.795%
2009-12-10,-0.133%
2009-12-11,0.468%
2009-12-14,0.323%
2009-12-15,-1.245%
2009-12-16,1.013%
2009-12-17,-0.490%
2009-12-18,1.355%
2009-12-21,-0.088%
2009-12-22,1.115%
2009-12-23,0.915%
2009-12-24,-0.105%
2009-12-28,-0.640%
2009-12-29,0.035%
2009-12-30,-0.805%
2009-12-31,-0.220%
2010-01-04,1.045%
2010-01-05,0.700%
2010-01-06,0.855%
2010-01-07,0.003%
2010-01-08,-0.450%
2010-01-11,0.158%
2010-01-12,-1.095%
2010-01-13,-0.065%
2010-01-14,0.195%
2010-01-15,-1.480%
2010-01-19,0.183%
2010-01-20,-0.505%
2010-01-21,-1.388%
2010-01-22,-0.728%
2010-01-25,-0.290%
2010-01-26,-0.160%
2010-01-27,-0.365%
2010-01-28,-0.443%
2010-01-29,-0.680%
2010-02-01,1.813%
2010-02-02,-0.030%
2010-02-03,-0.675%
2010-02-04,-2.025%
2010-02-05,1.565%
2010-02-08,-0.860%
2010-02-09,1.523%
2010-02-10,-0.595%
2010-02-11,0.613%
2010-02-12,0.443%
2010-02-16,1.668%
2010-02-17,0.053%
2010-02-18,0.680%
2010-02-19,-0.425%
2010-02-22,-0.675%
2010-02-23,-1.458%
2010-02-24,-0.353%
2010-02-25,0.735%
2010-02-26,0.753%
2010-03-01,0.878%
2010-03-02,0.868%
2010-03-03,0.803%
2010-03-04,-0.095%
2010-03-05,0.660%
2010-03-08,0.440%
2010-03-09,-0.138%
2010-03-10,0.195%
2010-03-11,-0.105%
2010-03-12,-0.610%
2010-03-15,-0.213%
2010-03-16,0.550%
2010-03-17,0.373%
2010-03-18,-0.440%
2010-03-19,-0.650%
2010-03-22,1.268%
2010-03-23,0.328%
2010-03-24,-1.465%
2010-03-25,-0.555%
2010-03-26,0.568%
2010-03-29,0.115%
2010-03-30,-0.463%
2010-03-31,0.848%
2010-04-01,0.723%
2010-04-05,0.098%
2010-04-06,0.630%
2010-04-07,-0.048%
2010-04-08,-0.750%
2010-04-09,-0.263%
2010-04-12,0.323%
2010-04-13,0.055%
2010-04-14,0.040%
2010-04-15,0.350%
2010-04-16,-1.195%
2010-04-19,0.265%
2010-04-20,0.285%
2010-04-21,0.413%
2010-04-22,0.450%
2010-04-23,-0.468%
2010-04-26,0.060%
2010-04-27,-0.775%
2010-04-28,0.073%
2010-04-29,1.300%
2010-04-30,-1.148%
2010-05-03,-0.195%
2010-05-04,-1.735%
2010-05-05,-0.513%
2010-05-06,0.353%
2010-05-07,-0.830%
2010-05-10,1.875%
2010-05-11,0.885%
2010-05-12,-0.458%
2010-05-13,-0.580%
2010-05-14,-1.240%
2010-05-17,-0.333%
2010-05-18,-1.000%
2010-05-19,-1.628%
2010-05-20,-2.150%
2010-05-21,-0.030%
2010-05-24,0.088%
2010-05-25,1.458%
2010-05-26,-0.640%
2010-05-27,1.453%
2010-05-28,0.188%
2010-06-01,-0.113%
2010-06-02,-0.290%
2010-06-03,-0.208%
2010-06-04,-1.315%
2010-06-07,0.215%
2010-06-08,1.618%
2010-06-09,-1.458%
2010-06-10,1.698%
2010-06-11,0.405%
2010-06-14,-0.515%
2010-06-15,0.713%
2010-06-16,0.525%
2010-06-17,0.395%
2010-06-18,-0.480%
2010-06-21,-0.818%
2010-06-22,-0.500%
2010-06-23,-0.020%
2010-06-24,-1.175%
2010-06-25,0.365%
2010-06-28,-0.903%
2010-06-29,-1.615%
2010-06-30,0.075%
2010-07-01,-1.370%
2010-07-02,0.335%
2010-07-06,-0.295%
2010-07-07,1.395%
2010-07-08,-0.533%
2010-07-09,1.408%
2010-07-12,-0.393%
2010-07-13,-0.160%
2010-07-14,-0.183%
2010-07-15,0.078%
2010-07-16,-2.440%
2010-07-19,-1.058%
2010-07-20,1.333%
2010-07-21,-0.198%
2010-07-22,0.878%
2010-07-23,0.868%
2010-07-26,-0.183%
2010-07-27,-1.215%
2010-07-28,-0.480%
2010-07-29,0.948%
2010-07-30,-0.348%
2010-08-02,0.660%
2010-08-03,-0.428%
2010-08-04,0.030%
2010-08-05,-0.595%
2010-08-06,-0.160%
2010-08-09,-0.643%
2010-08-10,0.455%
2010-08-11,-1.695%
2010-08-12,-0.535%
2010-08-13,0.738%
2010-08-16,0.655%
2010-08-17,0.045%
2010-08-18,0.845%
2010-08-19,-0.763%
2010-08-20,-1.323%
2010-08-23,-0.148%
2010-08-24,-1.380%
2010-08-25,2.275%
2010-08-26,-0.485%
2010-08-27,0.028%
2010-08-30,-0.178%
2010-08-31,1.068%
2010-09-01,1.130%
2010-09-02,-0.543%
2010-09-03,0.805%
2010-09-07,1.150%
2010-09-08,0.490%
2010-09-09,-0.700%
2010-09-10,-0.570%
2010-09-13,1.135%
2010-09-14,1.010%
2010-09-15,0.235%
2010-09-16,-0.308%
2010-09-17,-1.290%
2010-09-20,0.370%
2010-09-21,0.245%
2010-09-22,1.180%
2010-09-23,-1.400%
2010-09-24,-0.028%
2010-09-27,-0.025%
2010-09-28,0.930%
2010-09-29,0.338%
2010-09-30,-0.340%
2010-10-01,0.725%
2010-10-04,-1.463%
2010-10-05,1.555%
2010-10-06,0.273%
2010-10-07,-0.565%
2010-10-08,0.618%
2010-10-11,0.415%
2010-10-12,0.548%
2010-10-13,0.090%
2010-10-14,-0.408%
2010-10-15,-0.413%
2010-10-18,0.835%
2010-10-19,-1.290%
2010-10-20,0.450%
2010-10-21,0.405%
2010-10-22,0.738%
2010-10-25,-0.388%
2010-10-26,-0.475%
2010-10-27,-0.138%
2010-10-28,0.613%
2010-10-29,0.670%
2010-11-01,-1.488%
2010-11-02,1.200%
2010-11-03,0.345%
2010-11-04,2.810%
2010-11-05,0.165%
2010-11-08,0.555%
2010-11-09,0.063%
2010-11-10,2.183%
2010-11-11,-0.163%
2010-11-12,-0.623%
2010-11-15,-0.143%
2010-11-16,-1.398%
2010-11-17,-0.310%
2010-11-18,0.313%
2010-11-19,1.420%
2010-11-22,-0.055%
2010-11-23,-0.895%
2010-11-24,0.568%
2010-11-26,0.750%
2010-11-29,0.363%
2010-11-30,0.363%
2010-12-01,0.415%
2010-12-02,2.328%
2010-12-03,0.998%
2010-12-06,0.700%
2010-12-07,0.258%
2010-12-08,-0.810%
2010-12-09,2.365%
2010-12-10,0.878%
2010-12-13,0.113%
2010-12-14,-0.998%
2010-12-15,-0.408%
2010-12-16,-0.560%
2010-12-17,0.343%
2010-12-20,0.103%
2010-12-21,0.363%
2010-12-22,0.535%
2010-12-23,-0.760%
2010-12-27,0.383%
2010-12-28,0.173%
2010-12-29,0.210%
2010-12-30,-0.030%
2010-12-31,1.333%
2011-01-03,-0.493%
2011-01-04,-1.055%
2011-01-05,-0.458%
2011-01-06,0.323%
2011-01-07,0.270%
2011-01-10,-0.203%
2011-01-11,1.118%
2011-01-12,0.160%
2011-01-13,-1.190%
2011-01-14,-0.268%
2011-01-18,0.223%
2011-01-19,-1.633%
2011-01-20,-1.105%
2011-01-21,1.198%
2011-01-24,-0.620%
2011-01-25,-0.643%
2011-01-26,1.395%
2011-01-27,0.218%
2011-01-28,-0.133%
2011-01-31,0.653%
2011-02-01,1.975%
2011-02-02,0.273%
2011-02-03,1.375%
2011-02-04,-0.355%
2011-02-07,0.525%
2011-02-08,0.028%
2011-02-09,-0.608%
2011-02-10,-0.245%
2011-02-11,0.008%
2011-02-14,0.680%
2011-02-15,0.143%
2011-02-16,-0.700%
2011-02-17,0.225%
2011-02-18,-0.048%
2011-02-22,-0.708%
2011-02-23,0.388%
2011-02-24,-0.473%
2011-02-25,1.108%
2011-02-28,1.295%
2011-03-01,-0.500%
2011-03-02,0.088%
2011-03-03,0.353%
2011-03-04,-0.208%
2011-03-07,-0.973%
2011-03-08,-0.373%
2011-03-09,-0.663%
2011-03-10,-1.655%
2011-03-11,-0.363%
2011-03-14,0.210%
2011-03-15,-0.065%
2011-03-16,-0.373%
2011-03-17,0.595%
2011-03-18,0.473%
2011-03-21,1.370%
2011-03-22,0.303%
2011-03-23,0.873%
2011-03-24,0.493%
2011-03-25,-0.470%
2011-03-28,-0.875%
2011-03-29,0.518%
2011-03-30,0.295%
2011-03-31,0.828%
2011-04-01,0.745%
2011-04-04,0.280%
2011-04-05,1.278%
2011-04-06,-0.143%
2011-04-07,-0.463%
2011-04-08,-0.208%
2011-04-11,-0.608%
2011-04-12,-1.045%
2011-04-13,-0.605%
2011-04-14,0.055%
2011-04-15,0.450%
2011-04-18,-0.710%
2011-04-19,0.310%
2011-04-20,0.478%
2011-04-21,0.818%
2011-04-25,-1.263%
2011-04-26,0.108%
2011-04-27,0.360%
2011-04-28,0.120%
2011-04-29,0.138%
2011-05-02,-1.130%
2011-05-03,-0.668%
2011-05-04,-0.390%
2011-05-05,-0.535%
2011-05-06,-0.253%
2011-05-09,1.060%
2011-05-10,-0.348%
2011-05-11,-1.988%
2011-05-12,-0.328%
2011-05-13,-0.008%
2011-05-16,-1.010%
2011-05-17,0.005%
2011-05-18,1.155%
2011-05-19,0.250%
2011-05-20,0.060%
2011-05-23,-0.880%
2011-05-24,0.758%
2011-05-25,0.373%
2011-05-26,-0.490%
2011-05-27,0.683%
2011-05-31,0.015%
2011-06-01,-1.030%
2011-06-02,0.315%
2011-06-03,-0.583%
2011-06-06,-0.373%
2011-06-07,-0.280%
2011-06-08,-0.450%
2011-06-09,1.460%
2011-06-10,-1.473%
2011-06-13,-0.968%
